android.support.v14.preference.MultiSelectListPreference -> android.support.v14.preference.MultiSelectListPreference:
    android.support.v7.widget.RecyclerView this$0 -> a
    3998:3998:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    4001:4015:void onChanged() -> a
    10309:10309:boolean android.support.v7.widget.RecyclerView$Adapter.hasStableIds():5309:5309 -> a
    10309:10309:void onChanged():4002 -> a
    10338:10338:boolean android.support.v7.widget.RecyclerView$State.access$1902(android.support.v7.widget.RecyclerView$State,boolean):9338:9338 -> a
    10338:10338:void onChanged():4006 -> a
    11338:11338:boolean android.support.v7.widget.RecyclerView$State.access$1902(android.support.v7.widget.RecyclerView$State,boolean):9338:9338 -> a
    11338:11338:void onChanged():4009 -> a
    4027:4031:void onItemRangeInserted$255f295(int) -> a
    11514:11516:boolean android.support.v7.widget.AdapterHelper.onItemRangeInserted(int,int):514:516 -> a
    11514:11516:void onItemRangeInserted$255f295(int):4028 -> a
    4035:4039:void onItemRangeRemoved$255f295(int) -> b
    11523:11525:boolean android.support.v7.widget.AdapterHelper.onItemRangeRemoved(int,int):523:525 -> b
    11523:11525:void onItemRangeRemoved$255f295(int):4036 -> b
    4050:4056:void triggerUpdateProcessor() -> b
    3998:3998:void <init>(android.support.v7.widget.RecyclerView,byte) -> <init>
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.cz:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    9294:9296:void <init>(android.os.Parcel) -> <init>
    9302:9303:void <init>(android.os.Parcelable) -> <init>
    9307:9309:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    9286:9286:void access$2000(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
    10312:10313:void copyFrom(android.support.v7.widget.RecyclerView$SavedState):9312:9313 -> a
    10312:10313:void access$2000(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState):9286 -> a
    9315:9315:void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.da:
    9316:9316:void <init>() -> <init>
    9316:9316:java.lang.Object[] newArray(int) -> newArray
    10324:10324:android.support.v7.widget.RecyclerView$SavedState[] newArray(int):9324:9324 -> newArray
    10324:10324:java.lang.Object[] newArray(int):9316 -> newArray
    9316:9316:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    11319:11319:android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel):9319:9319 -> createFromParcel
    11319:11319:java.lang.Object createFromParcel(android.os.Parcel):9316 -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.db:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> e
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> f
    boolean mPendingInitialRun -> b
    boolean mRunning -> c
    android.view.View mTargetView -> d
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    8884:8898:void stop() -> a
    10338:10338:int android.support.v7.widget.RecyclerView$State.access$5602(android.support.v7.widget.RecyclerView$State,int):9338:9338 -> a
    10338:10338:void stop():8888 -> a
    8818:8818:void access$3300$460dcc1f(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    10930:10960:void onAnimation(int,int):8930:8960 -> a
    10930:10960:void access$3300$460dcc1f(android.support.v7.widget.RecyclerView$SmoothScroller):8818 -> a
    10966:10966:int getChildPosition(android.view.View):8966:8966 -> a
    10966:10966:void onAnimation(int,int):8937 -> a
    10966:10966:void access$3300$460dcc1f(android.support.v7.widget.RecyclerView$SmoothScroller):8818 -> a
    11122:11122:boolean android.support.v7.widget.RecyclerView$SmoothScroller$Action.hasJumpTarget():9122:9122 -> a
    11122:11122:void onAnimation(int,int):8948 -> a
    11122:11122:void access$3300$460dcc1f(android.support.v7.widget.RecyclerView$SmoothScroller):8818 -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.dc:
    int mDx -> b
    int mDy -> c
    int mDuration -> d
    int mJumpToPosition -> a
    android.view.animation.Interpolator mInterpolator -> e
    boolean changed -> f
    int consecutiveUpdates -> g
    9051:9051:void access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
    10126:10155:void runIfNecessary(android.support.v7.widget.RecyclerView):9126:9155 -> a
    10126:10155:void access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView):9051 -> a
    10158:10164:void validate():9158:9164 -> a
    10158:10164:void runIfNecessary(android.support.v7.widget.RecyclerView):9134 -> a
    10158:10164:void access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView):9051 -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.dd:
    int mTargetPosition -> a
    android.util.SparseArray mData -> j
    int mItemCount -> b
    int mPreviousLayoutItemCount -> c
    int mDeletedInvisibleItemCountSincePreviousLayout -> d
    boolean mStructureChanged -> e
    boolean mInPreLayout -> f
    boolean mRunSimpleAnimations -> g
    boolean mRunPredictiveAnimations -> h
    boolean mTrackOldChangeHolders -> i
    9338:9368:void <init>() -> <init>
    9501:9501:int getItemCount() -> a
    9508:9508:java.lang.String toString() -> toString
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.de:
    android.view.View getViewForPositionAndType$430f8374() -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.df:
    int mLastFlingX -> a
    int mLastFlingY -> b
    android.support.v4.widget.ScrollerCompat mScroller -> c
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> d
    3767:3778:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    3782:3889:void run() -> run
    9892:9894:void disableRunOnAnimationRequests():3892:3894 -> run
    9892:9894:void run():3782 -> run
    9908:9908:boolean android.support.v7.widget.RecyclerView$SmoothScroller.isPendingInitialRun():8908:8908 -> run
    9908:9908:void run():3816 -> run
    9916:9916:boolean android.support.v7.widget.RecyclerView$SmoothScroller.isRunning():8916:8916 -> run
    9916:9916:void run():3816 -> run
    9926:9926:int android.support.v7.widget.RecyclerView$SmoothScroller.getTargetPosition():8926:8926 -> run
    9926:9926:void run():3821 -> run
    10865:10866:void android.support.v7.widget.RecyclerView$SmoothScroller.setTargetPosition(int):8865:8866 -> run
    10865:10866:void run():3822 -> run
    10914:10933:void android.support.v7.widget.RecyclerView.absorbGlows(int,int):1914:1933 -> run
    10914:10933:void run():3851 -> run
    11319:11319:int android.support.v4.widget.ScrollerCompat.getFinalX():319:319 -> run
    11319:11319:void run():3853 -> run
    11908:11908:boolean android.support.v7.widget.RecyclerView$SmoothScroller.isPendingInitialRun():8908:8908 -> run
    11908:11908:void run():3881 -> run
    12897:12901:void enableRunOnAnimationRequests():3897:3901 -> run
    12897:12901:void run():3888 -> run
    3904:3910:void postOnAnimation() -> a
    3921:3922:void smoothScrollBy(int,int) -> a
    12925:12926:void smoothScrollBy(int,int,int,int):3925:3926 -> a
    12925:12926:void smoothScrollBy(int,int):3921 -> a
    12935:12953:int computeScrollDuration(int,int,int,int):3935:3953 -> a
    12935:12953:void smoothScrollBy(int,int,int,int):3925 -> a
    12935:12953:void smoothScrollBy(int,int):3921 -> a
    13929:13931:float distanceInfluenceForSnapDuration(float):3929:3931 -> a
    13929:13931:int computeScrollDuration(int,int,int,int):3943 -> a
    13929:13931:void smoothScrollBy(int,int,int,int):3925 -> a
    13929:13931:void smoothScrollBy(int,int):3921 -> a
    3957:3958:void smoothScrollBy(int,int,int) -> a
    3961:3969:void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    14384:14385:void android.support.v4.widget.ScrollerCompat.startScroll(int,int,int,int,int):384:385 -> a
    14384:14385:void smoothScrollBy(int,int,int,android.view.animation.Interpolator):3967 -> a
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.dg:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> l
    java.util.List FULLUPDATE_PAYLOADS -> m
    java.util.List mPayloads -> i
    java.util.List mUnmodifiedPayloads -> j
    int mIsRecyclableCount -> n
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> o
    boolean mInChangeScrap -> p
    int mWasImportantForAccessibilityBeforeHidden -> q
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> k
    8123:8256:void <init>(android.view.View) -> <init>
    8265:8278:void offsetPosition(int,boolean) -> a
    8281:8283:void clearOldPosition() -> a
    8292:8292:boolean shouldIgnore() -> b
    8331:8331:int getLayoutPosition() -> c
    8396:8396:boolean isScrap() -> d
    8400:8401:void unScrap() -> e
    8404:8404:boolean wasReturnedFromScrap() -> f
    8408:8409:void clearReturnedFromScrapFlag() -> g
    8412:8413:void clearTmpDetachFlag() -> h
    8420:8422:void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler,boolean) -> a
    8425:8425:boolean isInvalid() -> i
    8429:8429:boolean needsUpdate() -> j
    8433:8433:boolean isBound() -> k
    8437:8437:boolean isRemoved() -> l
    8441:8441:boolean hasAnyOfTheFlags(int) -> b
    8445:8445:boolean isTmpDetached() -> m
    8453:8454:void setFlags(int,int) -> a
    8457:8458:void addFlags(int) -> c
    8461:8467:void addChangePayload(java.lang.Object) -> a
    9470:9474:void createPayloadsIfNeeded():8470:8474 -> a
    9470:9474:void addChangePayload(java.lang.Object):8464 -> a
    8477:8481:void clearPayload() -> n
    8484:8493:java.util.List getUnmodifiedPayloads() -> o
    8498:8508:void resetInternal() -> p
    8532:8550:java.lang.String toString() -> toString
    10449:10449:boolean isAdapterPositionUnknown():8449:8449 -> toString
    10449:10449:java.lang.String toString():8546 -> toString
    8565:8582:void setIsRecyclable(boolean) -> a
    8590:8590:boolean isRecyclable() -> q
    8611:8611:boolean isUpdated() -> r
    8121:8121:void access$1600(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    10515:10519:void onEnteredHiddenState():8515:8519 -> a
    10515:10519:void access$1600(android.support.v7.widget.RecyclerView$ViewHolder):8121 -> a
    8121:8121:void access$1700(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    10525:10528:void onLeftHiddenState():8525:8528 -> b
    10525:10528:void access$1700(android.support.v7.widget.RecyclerView$ViewHolder):8121 -> b
    8121:8121:boolean access$4700(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    10607:10607:boolean doesTransientStatePreventRecycling():8607:8607 -> c
    10607:10607:boolean access$4700(android.support.v7.widget.RecyclerView$ViewHolder):8121 -> c
    8121:8121:android.support.v7.widget.RecyclerView$Recycler access$4802$25172c8a(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    8121:8121:boolean access$4902$763f3ae0(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    8121:8121:boolean access$4900(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    8121:8121:boolean access$6100(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    11599:11599:boolean shouldBeKeptAsChild():8599:8599 -> g
    11599:11599:boolean access$6100(android.support.v7.widget.RecyclerView$ViewHolder):8121 -> g
    8121:8121:int access$6300(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    8227:8227:void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.dh:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    34:79:void <init>(android.support.v7.widget.RecyclerView) -> <init>
    39:39:boolean shouldIgnore() -> a
    8759:8759:boolean android.support.v7.widget.RecyclerView.hasPendingAdapterUpdates():3759:3759 -> a
    8759:8759:boolean shouldIgnore():39 -> a
    44:51:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    9757:9757:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):7757:7757 -> a
    9757:9757:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):48 -> a
    9773:9799:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityAction$637e7fa0(int):7773:7799 -> a
    9773:9799:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):7757 -> a
    9773:9799:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):48 -> a
    56:61:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    10554:10555:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7554:7555 -> a
    10554:10555:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):59 -> a
    10584:10601:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7584:7601 -> a
    10584:10601:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7554 -> a
    10584:10601:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):59 -> a
    10716:10719:int android.support.v7.widget.RecyclerView$LayoutManager.getRowCountForAccessibility$159aae1e():7716:7719 -> a
    10716:10719:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7594 -> a
    10716:10719:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7554 -> a
    10716:10719:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):59 -> a
    10735:10738:int android.support.v7.widget.RecyclerView$LayoutManager.getColumnCountForAccessibility$159aae1e():7735:7738 -> a
    10735:10738:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7594 -> a
    10735:10738:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7554 -> a
    10735:10738:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):59 -> a
    11391:11391:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat.obtain(int,int,boolean,int):391:391 -> a
    11391:11391:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7594 -> a
    11391:11391:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7554 -> a
    11391:11391:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):59 -> a
    12194:12195:void android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setCollectionInfo(java.lang.Object):3194:3195 -> a
    12194:12195:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7600 -> a
    12194:12195:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7554 -> a
    12194:12195:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):59 -> a
    65:73:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.di:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    79:79:void <init>(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> <init>
    82:87:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    8030:8030:boolean android.support.v7.widget.RecyclerViewAccessibilityDelegate.access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate):30:30 -> a
    8030:8030:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):83 -> a
    8638:8644:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7638:7644 -> a
    8638:8644:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):84 -> a
    8662:8668:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem$e738a4c(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7662:7668 -> a
    8662:8668:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7641 -> a
    8662:8668:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):84 -> a
    9423:9423:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.obtain(int,int,int,int,boolean,boolean):423:423 -> a
    9423:9423:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem$e738a4c(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7664 -> a
    9423:9423:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7641 -> a
    9423:9423:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):84 -> a
    10198:10199:void android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setCollectionItemInfo(java.lang.Object):3198:3199 -> a
    10198:10199:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem$e738a4c(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7667 -> a
    10198:10199:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7641 -> a
    10198:10199:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):84 -> a
    10412:10412:java.lang.Object android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat.access$300(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat):412:412 -> a
    10412:10412:void android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setCollectionItemInfo(java.lang.Object):3198 -> a
    10412:10412:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem$e738a4c(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7667 -> a
    10412:10412:void android.support.v7.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):7641 -> a
    10412:10412:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat):84 -> a
    91:98:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    11030:11030:boolean android.support.v7.widget.RecyclerViewAccessibilityDelegate.access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate):30:30 -> a
    11030:11030:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):94 -> a
    11804:11804:boolean android.support.v7.widget.RecyclerView$LayoutManager.performAccessibilityActionForItem(android.view.View,int,android.os.Bundle):7804:7804 -> a
    11804:11804:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):95 -> a
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    java.lang.CharSequence mDefaultQueryHint -> p
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> q
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> r
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> s
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> t
    android.view.View$OnClickListener mOnSearchClickListener -> u
    boolean mIconifiedByDefault -> v
    boolean mIconified -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> x
    boolean mSubmitButtonEnabled -> y
    java.lang.CharSequence mQueryHint -> z
    boolean mQueryRefinement -> A
    boolean mClearingFocus -> B
    int mMaxWidth -> C
    boolean mVoiceButtonEnabled -> D
    java.lang.CharSequence mUserQuery -> E
    boolean mExpandedInActionView -> F
    int mCollapsedImeOptions -> G
    android.app.SearchableInfo mSearchable -> H
    android.os.Bundle mAppSearchData -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    410:410:int getSuggestionRowLayout() -> getSuggestionRowLayout
    414:414:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    426:442:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    2080:2114:void updateSearchAutoComplete():1080:1114 -> setSearchableInfo
    2080:2114:void setSearchableInfo(android.app.SearchableInfo):429 -> setSearchableInfo
    2118:2119:void android.support.v7.widget.SuggestionsAdapter.setQueryRefinement(int):118:119 -> setSearchableInfo
    2118:2119:void updateSearchAutoComplete():1110 -> setSearchableInfo
    2118:2119:void setSearchableInfo(android.app.SearchableInfo):429 -> setSearchableInfo
    2848:2861:boolean hasVoiceSearch():848:861 -> setSearchableInfo
    2848:2861:void setSearchableInfo(android.app.SearchableInfo):434 -> setSearchableInfo
    3689:3689:boolean isIconified():689:689 -> setSearchableInfo
    3689:3689:void setSearchableInfo(android.app.SearchableInfo):441 -> setSearchableInfo
    450:451:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    460:461:void setImeOptions(int) -> setImeOptions
    469:469:int getImeOptions() -> getImeOptions
    479:480:void setInputType(int) -> setInputType
    487:487:int getInputType() -> getInputType
    494:505:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    4689:4689:boolean isIconified():689:689 -> requestFocus
    4689:4689:boolean requestFocus(int,android.graphics.Rect):498 -> requestFocus
    512:517:void clearFocus() -> clearFocus
    526:527:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    535:536:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    544:545:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    553:554:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    565:566:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    574:574:java.lang.CharSequence getQuery() -> getQuery
    608:610:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    629:636:java.lang.CharSequence getQueryHint() -> getQueryHint
    650:654:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    675:680:void setIconified(boolean) -> setIconified
    5175:5192:void onCloseClicked():1175:1192 -> setIconified
    5175:5192:void setIconified(boolean):676 -> setIconified
    5195:5201:void onSearchClicked():1195:1201 -> setIconified
    5195:5201:void setIconified(boolean):678 -> setIconified
    701:703:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    5689:5689:boolean isIconified():689:689 -> setSubmitButtonEnabled
    5689:5689:void setSubmitButtonEnabled(boolean):702 -> setSubmitButtonEnabled
    729:734:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    6118:6119:void android.support.v7.widget.SuggestionsAdapter.setQueryRefinement(int):118:119 -> setQueryRefinementEnabled
    6118:6119:void setQueryRefinementEnabled(boolean):731 -> setQueryRefinementEnabled
    751:754:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    761:761:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    768:771:void setMaxWidth(int) -> setMaxWidth
    779:779:int getMaxWidth() -> getMaxWidth
    785:815:void onMeasure(int,int) -> onMeasure
    6689:6689:boolean isIconified():689:689 -> onMeasure
    6689:6689:void onMeasure(int,int):785 -> onMeasure
    818:818:int getPreferredWidth() -> getPreferredWidth
    823:844:void updateViewsVisibility(boolean) -> a
    6869:6875:void updateSubmitButton(boolean):869:875 -> a
    6869:6875:void updateViewsVisibility(boolean):830 -> a
    6888:6897:void updateCloseButton():888:897 -> a
    6888:6897:void updateViewsVisibility(boolean):841 -> a
    7123:7129:void updateVoiceButton(boolean):1123:1129 -> a
    7123:7129:void updateViewsVisibility(boolean):842 -> a
    7689:7689:boolean isIconified():689:689 -> a
    7689:7689:void updateVoiceButton(boolean):1124 -> a
    7689:7689:void updateViewsVisibility(boolean):842 -> a
    7878:7885:void updateSubmitArea():878:885 -> a
    7878:7885:void updateViewsVisibility(boolean):843 -> a
    865:865:boolean isSubmitAreaEnabled() -> e
    8689:8689:boolean isIconified():689:689 -> e
    8689:8689:boolean isSubmitAreaEnabled():865 -> e
    900:901:void postUpdateFocusedState() -> f
    919:922:void onDetachedFromWindow() -> onDetachedFromWindow
    925:936:void setImeVisibility(boolean) -> setImeVisibility
    1071:1073:void updateQueryHint() -> g
    9057:9067:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence):1057:1067 -> g
    9057:9067:void updateQueryHint():1072 -> g
    1228:1235:void onTextFocusChanged() -> d
    9689:9689:boolean isIconified():689:689 -> d
    9689:9689:void onTextFocusChanged():1228 -> d
    10607:10609:void forceSuggestionQuery():1607:1609 -> d
    10607:10609:void onTextFocusChanged():1233 -> d
